

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Oct 07 14:23:34 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
 42803                           ;fat16.c: 157: };fat16.c: 160: if(offset != 0xFFFF)
 42804  006F12  2832               	incf	__get_available_cluster@offset,w,c
 42805  006F14  E103               	bnz	u8230
 42806  006F16  2833               	incf	__get_available_cluster@offset+1,w,c
 42807  006F18  B4D8               	btfsc	status,2,c
 42808  006F1A  D01C               	goto	l2009
 42809  006F1C                     u8230:
 42810                           
 42811                           ;fat16.c: 161: {;fat16.c: 163: cluster = _cluster_from_sector_and_offset(sector, offset)
      +                          ;
 42812  006F1C  C034  F001         	movff	__get_available_cluster@sector,__cluster_from_sector_and_offset@sector
 42813  006F20  C035  F002         	movff	__get_available_cluster@sector+1,__cluster_from_sector_and_offset@sector+1
 42814  006F24  C032  F003         	movff	__get_available_cluster@offset,__cluster_from_sector_and_offset@offset
 42815  006F28  C033  F004         	movff	__get_available_cluster@offset+1,__cluster_from_sector_and_offset@offset+1
 42816  006F2C  EC65  F04E         	call	__cluster_from_sector_and_offset	;wreg free
 42817  006F30  C001  F030         	movff	?__cluster_from_sector_and_offset,__get_available_cluster@cluster
 42818  006F34  C002  F031         	movff	?__cluster_from_sector_and_offset+1,__get_available_cluster@cluster+1
 42819                           
 42820                           ;fat16.c: 165: if(cluster > 8191)
 42821  006F38  0E20               	movlw	32
 42822  006F3A  5C31               	subwf	__get_available_cluster@cluster+1,w,c
 42823  006F3C  A0D8               	btfss	status,0,c
 42824  006F3E  D005               	goto	l2007
 42825                           
 42826                           ;fat16.c: 166: {;fat16.c: 168: return 0x0000;
 42827  006F40  0E00               	movlw	0
 42828  006F42  6E2D               	movwf	?__get_available_cluster+1,c
 42829  006F44  0E00               	movlw	0
 42830  006F46  6E2C               	movwf	?__get_available_cluster,c
 42831  006F48  0012               	return	
 42832  006F4A                     l2007:
 42833                           
 42834                           ;fat16.c: 170: else;fat16.c: 171: {;fat16.c: 173: return cluster;
 42835  006F4A  C030  F02C         	movff	__get_available_cluster@cluster,?__get_available_cluster
 42836  006F4E  C031  F02D         	movff	__get_available_cluster@cluster+1,?__get_available_cluster+1
 42837  006F52  0012               	return	
 42838  006F54                     l2009:
 42839  006F54  4A34               	infsnz	__get_available_cluster@sector,f,c
 42840  006F56  2A35               	incf	__get_available_cluster@sector+1,f,c
 42841  006F58  D7A7               	goto	l11365
 42842  006F5A                     u8250:
 42843  006F5A                     l11397:
 42844                           
 42845                           ;fat16.c: 174: };fat16.c: 175: };fat16.c: 176: };fat16.c: 179: return 0x0000;
 42846  006F5A  0E00               	movlw	0
 42847  006F5C  6E2D               	movwf	?__get_available_cluster+1,c
 42848  006F5E  0E00               	movlw	0
 42849  006F60  6E2C               	movwf	?__get_available_cluster,c
 42850  006F62  0012               	return	
 42851  006F64                     __end_of__get_available_cluster:
 42852                           	opt stack 0
 42853                           tosu	equ	0xFFF
 42854                           tosh	equ	0xFFE
 42855                           tosl	equ	0xFFD
 42856                           pclath	equ	0xFFA
 42857                           tblptru	equ	0xFF8
 42858                           tblptrh	equ	0xFF7
 42859                           tblptrl	equ	0xFF6
 42860                           tablat	equ	0xFF5
 42861                           prodh	equ	0xFF4
 42862                           prodl	equ	0xFF3
 42863                           intcon	equ	0xFF2
 42864                           intcon2	equ	0xFF1
 42865                           intcon3	equ	0xFF0
 42866                           indf0	equ	0xFEF
 42867                           postinc0	equ	0xFEE
 42868                           fsr0h	equ	0xFEA
 42869                           fsr0l	equ	0xFE9
 42870                           wreg	equ	0xFE8
 42871                           indf1	equ	0xFE7
 42872                           postdec1	equ	0xFE5
 42873                           plusw1	equ	0xFE3
 42874                           fsr1h	equ	0xFE2
 42875                           fsr1l	equ	0xFE1
 42876                           indf2	equ	0xFDF
 42877                           postinc2	equ	0xFDE
 42878                           postdec2	equ	0xFDD
 42879                           plusw2	equ	0xFDB
 42880                           fsr2h	equ	0xFDA
 42881                           fsr2l	equ	0xFD9
 42882                           status	equ	0xFD8
 42883                           
 42884 ;; *************** function __get_available_offset_from_buffer *****************
 42885 ;; Defined at:
 42886 ;;		line 98 in file "fat16.c"
 42887 ;; Parameters:    Size  Location     Type
 42888 ;;  minimum_offs    2    0[COMRAM] unsigned int 
 42889 ;;  buffer          2    2[COMRAM] PTR unsigned char 
 42890 ;;		 -> buffer(512), 
 42891 ;; Auto vars:     Size  Location     Type
 42892 ;;  offset          2    6[COMRAM] unsigned int 
 42893 ;; Return value:  Size  Location     Type
 42894 ;;                  2    0[COMRAM] unsigned int 
 42895 ;; Registers used:
 42896 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 42897 ;; Tracked objects:
 42898 ;;		On entry : 0/0
 42899 ;;		On exit  : 0/0
 42900 ;;		Unchanged: 0/0
 42901 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 42902 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 42903 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 42904 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 42905 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 42906 ;;Total ram usage:        8 bytes
 42907 ;; Hardware stack levels used:    1
 42908 ;; This function calls:
 42909 ;;		Nothing
 42910 ;; This function is called by:
 42911 ;;		__get_available_cluster
 42912 ;;		__make_cluster_chain
 42913 ;; This function uses a non-reentrant model
 42914 ;;
 42915                           
 42916                           	psect	text212
 42917  008E68                     __ptext212:
 42918                           	opt stack 0
 42919  008E68                     __get_available_offset_from_buffer:
 42920                           	opt stack 25
 42921                           
 42922                           ;fat16.c: 100: uint16_t offset;;fat16.c: 102: for(offset = minimum_offset; offset<512; o
      +                          ffset += 2)
 42923                           
 42924                           ;incstack = 0
 42925  008E68  C001  F007         	movff	__get_available_offset_from_buffer@minimum_offset,__get_available_offset_from_buf
      +                          fer@offset
 42926  008E6C  C002  F008         	movff	__get_available_offset_from_buffer@minimum_offset+1,__get_available_offset_from_b
      +                          uffer@offset+1
 42927  008E70  D021               	goto	L63
 42928  008E72                     
 42929                           ;fat16.c: 103: {;fat16.c: 104: if((buffer[offset] == 0x00) && (buffer[offset + 1] == 0x0
      +                          0))
 42930  008E72  5007               	movf	__get_available_offset_from_buffer@offset,w,c
 42931  008E74  2403               	addwf	__get_available_offset_from_buffer@buffer,w,c
 42932  008E76  6ED9               	movwf	fsr2l,c
 42933  008E78  5008               	movf	__get_available_offset_from_buffer@offset+1,w,c
 42934  008E7A  2004               	addwfc	__get_available_offset_from_buffer@buffer+1,w,c
 42935  008E7C  6EDA               	movwf	fsr2h,c
 42936  008E7E  50DF               	movf	indf2,w,c
 42937  008E80  A4D8               	btfss	status,2,c
 42938  008E82  D014               	goto	l1990
 42939  008E84  0E01               	movlw	1
 42940  008E86  2407               	addwf	__get_available_offset_from_buffer@offset,w,c
 42941  008E88  6E05               	movwf	??__get_available_offset_from_buffer& (0+255),c
 42942  008E8A  0E00               	movlw	0
 42943  008E8C  2008               	addwfc	__get_available_offset_from_buffer@offset+1,w,c
 42944  008E8E  6E06               	movwf	(??__get_available_offset_from_buffer+1)& (0+255),c
 42945  008E90  5005               	movf	??__get_available_offset_from_buffer,w,c
 42946  008E92  2403               	addwf	__get_available_offset_from_buffer@buffer,w,c
 42947  008E94  6ED9               	movwf	fsr2l,c
 42948  008E96  5006               	movf	??__get_available_offset_from_buffer+1,w,c
 42949  008E98  2004               	addwfc	__get_available_offset_from_buffer@buffer+1,w,c
 42950  008E9A  6EDA               	movwf	fsr2h,c
 42951  008E9C  50DF               	movf	indf2,w,c
 42952  008E9E  A4D8               	btfss	status,2,c
 42953  008EA0  D005               	goto	l1990
 42954                           
 42955                           ;fat16.c: 105: {;fat16.c: 106: return offset;
 42956  008EA2  C007  F001         	movff	__get_available_offset_from_buffer@offset,?__get_available_offset_from_buffer
 42957  008EA6  C008  F002         	movff	__get_available_offset_from_buffer@offset+1,?__get_available_offset_from_buffer+1
 42958  008EAA  0012               	return	
 42959  008EAC                     l1990:
 42960  008EAC  0E02               	movlw	2
 42961  008EAE  2607               	addwf	__get_available_offset_from_buffer@offset,f,c
 42962  008EB0  0E00               	movlw	0
 42963  008EB2  2208               	addwfc	__get_available_offset_from_buffer@offset+1,f,c
 42964  008EB4                     L63:
 42965  008EB4  0E02               	movlw	2
 42966  008EB6  5C08               	subwf	__get_available_offset_from_buffer@offset+1,w,c
 42967  008EB8  A0D8               	btfss	status,0,c
 42968  008EBA  D7DB               	goto	l1988
 42969                           
 42970                           ;fat16.c: 107: };fat16.c: 108: };fat16.c: 111: return 0xFFFF;
 42971  008EBC  6801               	setf	?__get_available_offset_from_buffer,c
 42972  008EBE  6802               	setf	?__get_available_offset_from_buffer+1,c
